sample	library	run	r1_file	r2_file	reads_raw_r1	reads_raw_r2	reads_primers_fwd	reads_primers_rvs	reads_filtered_fwd	reads_filtered_rvs	reads_tabled	reads_chimera_checked	reads_tax.length_filtered
34137	34137	1	34137_S120_L001_R1_001.fastq.gz	34137_S120_L001_R2_001.fastq.gz	36348	36348	35100	35100	35019	35019	31335	31189	0
34138	34138	1	34138_S121_L001_R1_001.fastq.gz	34138_S121_L001_R2_001.fastq.gz	23100	23100	22394	22394	22308	22308	18756	17766	0
34139	34139	1	34139_S122_L001_R1_001.fastq.gz	34139_S122_L001_R2_001.fastq.gz	39299	39299	38065	38065	37718	37718	34739	34030	0
34140	34140	1	34140_S123_L001_R1_001.fastq.gz	34140_S123_L001_R2_001.fastq.gz	39720	39720	38449	38449	38332	38332	32622	30216	0
ABLG4670	ABLG4670	1	ABLG4670_S100_L001_R1_001.fastq.gz	ABLG4670_S100_L001_R2_001.fastq.gz	23903	23903	22969	22969	22927	22927	20201	20201	20201
ABLG8566	ABLG8566	1	ABLG8566_S101_L001_R1_001.fastq.gz	ABLG8566_S101_L001_R2_001.fastq.gz	22717	22717	21857	21857	21828	21828	21789	21716	21716
ABLG9486	ABLG9486	1	ABLG9486_S102_L001_R1_001.fastq.gz	ABLG9486_S102_L001_R2_001.fastq.gz	21945	21945	21059	21059	21027	21027	20966	20966	20966
all-even-A	all-even-A	1	all-even-A_S108_L001_R1_001.fastq.gz	all-even-A_S108_L001_R2_001.fastq.gz	21095	21095	20418	20418	20378	20378	17055	16166	16166
all-even-B	all-even-B	1	all-even-B_S112_L001_R1_001.fastq.gz	all-even-B_S112_L001_R2_001.fastq.gz	32605	32605	31567	31567	31507	31507	26564	25287	25287
all-even-C	all-even-C	1	all-even-C_S116_L001_R1_001.fastq.gz	all-even-C_S116_L001_R2_001.fastq.gz	25976	25976	25124	25124	25071	25071	21091	20103	20103
e01737	e01737	1	e01737_S97_L001_R1_001.fastq.gz	e01737_S97_L001_R2_001.fastq.gz	14803	14803	14235	14235	14202	14202	10013	9794	9794
e01738	e01738	1	e01738_S98_L001_R1_001.fastq.gz	e01738_S98_L001_R2_001.fastq.gz	19369	19369	18663	18663	18630	18630	16081	15590	15590
e01741	e01741	1	e01741_S99_L001_R1_001.fastq.gz	e01741_S99_L001_R2_001.fastq.gz	13461	13461	12996	12996	12969	12969	10792	10501	10501
e02250-A	e02250-A	1	e02250-A_S124_L001_R1_001.fastq.gz	e02250-A_S124_L001_R2_001.fastq.gz	22821	22821	22143	22143	22112	22112	20336	17746	17746
e02251-A	e02251-A	1	e02251-A_S125_L001_R1_001.fastq.gz	e02251-A_S125_L001_R2_001.fastq.gz	31557	31557	30512	30512	30458	30458	29103	29103	29103
e02252-A	e02252-A	1	e02252-A_S126_L001_R1_001.fastq.gz	e02252-A_S126_L001_R2_001.fastq.gz	24693	24693	23958	23958	23929	23929	23746	23746	23746
e02253-A	e02253-A	1	e02253-A_S127_L001_R1_001.fastq.gz	e02253-A_S127_L001_R2_001.fastq.gz	24594	24594	23920	23920	23892	23892	23366	23365	23365
e02254-A	e02254-A	1	e02254-A_S128_L001_R1_001.fastq.gz	e02254-A_S128_L001_R2_001.fastq.gz	31839	31839	30907	30907	30872	30872	26485	24220	24220
e02255-A	e02255-A	1	e02255-A_S129_L001_R1_001.fastq.gz	e02255-A_S129_L001_R2_001.fastq.gz	25527	25527	24674	24674	24649	24649	23830	23830	23830
e02256-A	e02256-A	1	e02256-A_S130_L001_R1_001.fastq.gz	e02256-A_S130_L001_R2_001.fastq.gz	2599	2599	2488	2488	1627	1627	14	14	7
e02257-A	e02257-A	1	e02257-A_S131_L001_R1_001.fastq.gz	e02257-A_S131_L001_R2_001.fastq.gz	24671	24671	22511	22511	22476	22476	20604	18658	18658
e02258-A	e02258-A	1	e02258-A_S132_L001_R1_001.fastq.gz	e02258-A_S132_L001_R2_001.fastq.gz	14761	14761	14312	14312	13477	13477	8553	8553	8553
e02259-A	e02259-A	1	e02259-A_S133_L001_R1_001.fastq.gz	e02259-A_S133_L001_R2_001.fastq.gz	2746	2746	2623	2623	1654	1654	337	324	321
e02260-A	e02260-A	1	e02260-A_S134_L001_R1_001.fastq.gz	e02260-A_S134_L001_R2_001.fastq.gz	2621	2621	2468	2468	1344	1344	222	222	222
e02261	e02261	1	e02261_S105_L001_R1_001.fastq.gz	e02261_S105_L001_R2_001.fastq.gz	22621	22621	21790	21790	21759	21759	21684	21684	21684
